filename,battery_id,error
00839.csv,B0043,Insufficient discharge data points
00843.csv,B0043,Insufficient discharge data points
00845.csv,B0043,Insufficient discharge data points
00847.csv,B0043,Insufficient discharge data points
00849.csv,B0043,Insufficient discharge data points
00852.csv,B0043,Insufficient discharge data points
00854.csv,B0043,Insufficient discharge data points
00856.csv,B0043,Insufficient discharge data points
00858.csv,B0043,Insufficient discharge data points
00860.csv,B0043,Insufficient discharge data points
00864.csv,B0043,Insufficient discharge data points
00866.csv,B0043,Insufficient discharge data points
00868.csv,B0043,Insufficient discharge data points
00870.csv,B0043,Insufficient discharge data points
00872.csv,B0043,Insufficient discharge data points
00876.csv,B0043,Insufficient discharge data points
00878.csv,B0043,Insufficient discharge data points
00880.csv,B0043,Insufficient discharge data points
00882.csv,B0043,Insufficient discharge data points
00884.csv,B0043,Insufficient discharge data points
00888.csv,B0043,Insufficient discharge data points
00890.csv,B0043,Insufficient discharge data points
00892.csv,B0043,Insufficient discharge data points
00894.csv,B0043,Insufficient discharge data points
00896.csv,B0043,Insufficient discharge data points
00900.csv,B0043,Insufficient discharge data points
00904.csv,B0043,Insufficient discharge data points
00906.csv,B0043,Insufficient discharge data points
00908.csv,B0043,Insufficient discharge data points
00910.csv,B0043,Insufficient discharge data points
00912.csv,B0043,Insufficient discharge data points
00916.csv,B0043,Insufficient discharge data points
00918.csv,B0043,Insufficient discharge data points
00920.csv,B0043,Insufficient discharge data points
00922.csv,B0043,Insufficient discharge data points
00924.csv,B0043,Insufficient discharge data points
00928.csv,B0043,Insufficient discharge data points
00930.csv,B0043,Insufficient discharge data points
00932.csv,B0043,Insufficient discharge data points
00934.csv,B0043,Insufficient discharge data points
00936.csv,B0043,Insufficient discharge data points
00940.csv,B0043,Insufficient discharge data points
00942.csv,B0043,Insufficient discharge data points
00944.csv,B0043,Insufficient discharge data points
00946.csv,B0043,Insufficient discharge data points
00948.csv,B0043,Insufficient discharge data points
01015.csv,B0032,Validation failed: SOC range (0.056 to 1.000)
01017.csv,B0032,Validation failed: SOC range (0.065 to 1.000)
01019.csv,B0032,Validation failed: SOC range (0.070 to 1.000)
01021.csv,B0032,Validation failed: SOC range (0.076 to 1.000)
01025.csv,B0032,Validation failed: SOC range (0.081 to 1.000)
01027.csv,B0032,Validation failed: SOC range (0.081 to 1.000)
01029.csv,B0032,Validation failed: SOC range (0.088 to 1.000)
01031.csv,B0032,Validation failed: SOC range (0.094 to 1.000)
01037.csv,B0032,Validation failed: SOC range (0.095 to 1.000)
01109.csv,B0039,Validation failed: Low correlation (0.663)
01356.csv,B0029,Validation failed: SOC range (0.059 to 1.000)
01358.csv,B0029,Validation failed: SOC range (0.069 to 1.000)
01360.csv,B0029,Validation failed: SOC range (0.074 to 1.000)
01362.csv,B0029,Validation failed: SOC range (0.080 to 1.000)
01366.csv,B0029,Validation failed: SOC range (0.073 to 1.000)
01368.csv,B0029,Validation failed: SOC range (0.080 to 1.000)
01370.csv,B0029,Validation failed: SOC range (0.086 to 1.000)
01372.csv,B0029,Validation failed: SOC range (0.093 to 1.000)
01374.csv,B0029,Validation failed: SOC range (0.098 to 1.000)
01378.csv,B0029,Validation failed: SOC range (0.088 to 1.000)
01380.csv,B0029,Validation failed: SOC range (0.096 to 1.000)
01390.csv,B0029,Validation failed: SOC range (0.096 to 1.000)
01453.csv,B0028,Validation failed: SOC range (-0.801 to 1.000)
01455.csv,B0028,Validation failed: SOC range (-0.798 to 1.000)
01457.csv,B0028,Validation failed: SOC range (-0.793 to 1.000)
01459.csv,B0028,Validation failed: SOC range (-0.788 to 1.000)
01461.csv,B0028,Validation failed: SOC range (-0.788 to 1.000)
01465.csv,B0028,Validation failed: SOC range (-0.771 to 1.000)
01469.csv,B0028,Validation failed: SOC range (-0.788 to 1.000)
01472.csv,B0028,Validation failed: SOC range (-0.786 to 1.000)
01474.csv,B0028,Validation failed: SOC range (-0.782 to 1.000)
01476.csv,B0028,Validation failed: SOC range (-0.782 to 1.000)
01480.csv,B0028,Validation failed: SOC range (-0.777 to 1.000)
01484.csv,B0028,Validation failed: SOC range (-0.781 to 1.000)
01486.csv,B0028,Validation failed: SOC range (-0.773 to 1.000)
01488.csv,B0028,Validation failed: SOC range (-0.774 to 1.000)
01490.csv,B0028,Validation failed: SOC range (-0.769 to 1.000)
01492.csv,B0028,Validation failed: SOC range (-0.765 to 1.000)
01496.csv,B0028,Validation failed: SOC range (-0.737 to 1.000)
01500.csv,B0028,Validation failed: SOC range (-0.761 to 1.000)
01502.csv,B0028,Validation failed: SOC range (-0.757 to 1.000)
01504.csv,B0028,Validation failed: SOC range (-0.754 to 1.000)
01506.csv,B0028,Validation failed: SOC range (-0.748 to 1.000)
01508.csv,B0028,Validation failed: SOC range (-0.748 to 1.000)
01515.csv,B0028,Validation failed: SOC range (-0.756 to 1.000)
01517.csv,B0028,Validation failed: SOC range (-0.744 to 1.000)
01519.csv,B0028,Validation failed: SOC range (-0.737 to 1.000)
01521.csv,B0028,Validation failed: SOC range (-0.732 to 1.000)
01523.csv,B0028,Validation failed: SOC range (-0.732 to 1.000)
01527.csv,B0028,Validation failed: SOC range (-0.713 to 1.000)
01651.csv,B0042,Validation failed: Low correlation (0.519)
01653.csv,B0042,Validation failed: Low correlation (0.671)
01663.csv,B0042,Validation failed: Low correlation (0.676)
01683.csv,B0042,Validation failed: Low correlation (0.690)
01685.csv,B0042,Validation failed: Low correlation (0.463)
01687.csv,B0042,Validation failed: Low correlation (0.522)
01689.csv,B0042,Validation failed: Low correlation (0.487)
01693.csv,B0042,Validation failed: Low correlation (0.648)
01697.csv,B0042,Validation failed: Low correlation (0.669)
01701.csv,B0042,Validation failed: Low correlation (0.435)
01703.csv,B0042,Validation failed: Low correlation (0.625)
01709.csv,B0042,Validation failed: Low correlation (0.648)
01713.csv,B0042,Validation failed: Low correlation (0.684)
01715.csv,B0042,Validation failed: Low correlation (0.619)
01717.csv,B0042,Validation failed: Low correlation (0.670)
01721.csv,B0042,Validation failed: Low correlation (0.655)
01725.csv,B0042,Validation failed: Low correlation (0.621)
01727.csv,B0042,Validation failed: Low correlation (0.328)
01729.csv,B0042,Insufficient discharge data points
01733.csv,B0042,Insufficient discharge data points
01735.csv,B0042,Insufficient discharge data points
01737.csv,B0042,Insufficient discharge data points
01739.csv,B0042,Insufficient discharge data points
01741.csv,B0042,Insufficient discharge data points
01865.csv,B0034,Validation failed: Low correlation (0.492)
01917.csv,B0034,Validation failed: SOC range (0.039 to 1.000)
01981.csv,B0034,Validation failed: Low correlation (0.521)
02083.csv,B0034,Validation failed: SOC range (0.084 to 1.000)
02329.csv,B0038,Validation failed: SOC range (0.100 to 1.000)
02331.csv,B0038,Validation failed: SOC range (0.099 to 1.000)
02335.csv,B0038,Validation failed: SOC range (0.099 to 1.000)
02431.csv,B0033,Validation failed: SOC range (0.085 to 1.000)
